ensembl_gene_id,p_val,log2FC,pct.1,pct.2,p_adj_Bon,fdr,hgnc_symbol,gene_biotype
ENSG00000119333,6.85425413401544E-05,0.119904290775279,0.956,0.95,0.854108607639664,0.0101679596147579,DYNC2I2,protein_coding
ENSG00000136518,7.15051989119353E-05,0.125548015594414,0.794,0.721,0.891026283641626,0.0104826621604897,ACTL6A,protein_coding
ENSG00000135679,7.50844235727799E-05,0.112476689391869,0.458,0.372,0.93562700214041,0.0107543333579358,MDM2,protein_coding
ENSG00000142507,7.48329454285831E-05,0.100533056529734,0.945,0.921,0.932493332985575,0.0107543333579358,PSMB6,protein_coding
ENSG00000131747,7.70382602476501E-05,0.233133357184908,0.837,0.787,0.959973760945967,0.0109087927380224,TOP2A,protein_coding
ENSG00000188486,8.62147034177838E-05,0.134167005557524,0.837,0.774,1,0.0120710271830225,H2AX,protein_coding
ENSG00000139433,8.82205941845374E-05,0.0791210907571316,0.857,0.825,1,0.0122146313792613,GLTP,protein_coding
ENSG00000186591,9.48228656625034E-05,-0.111880278083401,0.733,0.782,1,0.0129844805386863,UBE2H,protein_coding
ENSG00000111275,0.000100040731240798,0.110949456501663,0.544,0.465,1,0.0134248028758994,ALDH2,protein_coding
ENSG00000153113,0.000100193135980952,-0.132984323393722,0.954,0.957,1,0.0134248028758994,CAST,protein_coding
ENSG00000075618,0.000103012593086385,-0.0891978041517224,0.258,0.344,1,0.0136557438558451,FSCN1,protein_coding
ENSG00000053254,0.000107118305551625,0.0775966603761234,0.453,0.368,1,0.0138624521779709,FOXN3,protein_coding
ENSG00000111057,0.000107909305935573,-0.145765948918406,0.987,0.988,1,0.0138624521779709,KRT18,protein_coding
ENSG00000140153,0.000107308822626862,0.0776534173565716,0.438,0.346,1,0.0138624521779709,WDR20,protein_coding
ENSG00000159228,0.00011022657322076,0.102393453084731,0.909,0.891,1,0.014015646213305,CBR1,protein_coding
ENSG00000172531,0.000112319569875508,0.07692421662022,0.973,0.976,1,0.0141172504765843,PPP1CA,protein_coding
ENSG00000234741,0.000113291473209086,-0.095917674369415,0.992,0.988,1,0.0141172504765843,GAS5,lncRNA
ENSG00000171863,0.000120022007122217,0.0667835246125108,0.998,1,1,0.0148078636707915,RPS7,protein_coding
ENSG00000151914,0.000121797264055742,-0.0523391213459771,0.663,0.734,1,0.0148795657588099,DST,protein_coding
ENSG00000172348,0.000127119409813091,-0.0668663217676999,0.174,0.249,1,0.0153789802493294,RCAN2,protein_coding
ENSG00000146674,0.000129022453217938,-0.191474664050475,0.502,0.582,1,0.0154591229764301,IGFBP3,protein_coding
ENSG00000124098,0.000130711156459488,0.10635070932316,0.852,0.81,1,0.0155123021013493,FAM210B,protein_coding
ENSG00000154518,0.000133652196318145,0.0867013864646231,0.97,0.965,1,0.0157116982860415,ATP5MC3,protein_coding
ENSG00000108244,0.000141432251262949,-0.139432164648019,0.915,0.924,1,0.016168690669611,KRT23,protein_coding
ENSG00000147676,0.000141424424349184,-0.135354719910076,0.931,0.935,1,0.016168690669611,MAL2,protein_coding
ENSG00000176890,0.000141011135957031,0.0974724560213667,0.967,0.962,1,0.016168690669611,TYMS,protein_coding
ENSG00000132530,0.000153101420360194,-0.0159908574256475,0.013,0.044,1,0.0173436072646216,XAF1,protein_coding
ENSG00000107779,0.000157530218161635,0.073468075073031,0.408,0.322,1,0.0176845409775868,BMPR1A,protein_coding
ENSG00000141753,0.000162141965722343,0.109868660465696,0.791,0.716,1,0.0177089497285186,IGFBP4,protein_coding
ENSG00000225663,0.000163241687920742,0.100742732013554,0.708,0.666,1,0.0177089497285186,MCRIP1,protein_coding
ENSG00000232124,0.000163432246110235,0.0235258114250259,0.075,0.031,1,0.0177089497285186,,lncRNA
ENSG00000244509,0.000161440811431998,-0.081393976654914,0.513,0.609,1,0.0177089497285186,APOBEC3C,protein_coding
ENSG00000235823,0.000169419570806999,0.128809669763115,0.556,0.485,1,0.0181994592398795,OLMALINC,lncRNA
ENSG00000085063,0.00017243029898998,-0.124047946804687,0.948,0.938,1,0.0183645637240525,CD59,protein_coding
ENSG00000144063,0.000175306721596912,-0.10154594461019,0.48,0.551,1,0.0185126869306705,MALL,protein_coding
ENSG00000180198,0.000185692134016484,0.0767189402670641,0.653,0.562,1,0.0192825806831617,RCC1,protein_coding
ENSG00000198824,0.000184174463350843,0.0806725707663749,0.678,0.612,1,0.0192825806831617,CHAMP1,protein_coding
ENSG00000130429,0.000191254987434724,-0.0913708998460012,0.978,0.975,1,0.0194437690994759,ARPC1B,protein_coding
ENSG00000137700,0.000191925495484755,0.0828359729700687,0.521,0.426,1,0.0194437690994759,SLC37A4,protein_coding
ENSG00000161203,0.000189188216481718,0.110027714414709,0.961,0.938,1,0.0194437690994759,AP2M1,protein_coding
ENSG00000077942,0.000209154520284833,-0.156336374858573,0.748,0.79,1,0.0206217886198266,FBLN1,protein_coding
ENSG00000133216,0.000210173112488402,-0.0322712478735082,0.038,0.082,1,0.0206217886198266,EPHB2,protein_coding
ENSG00000186665,0.000208616047457114,0.0306910319203999,0.262,0.179,1,0.0206217886198266,C17orf58,protein_coding
ENSG00000242125,0.0002055689347097,0.0825747433446369,0.861,0.807,1,0.0206217886198266,SNHG3,lncRNA
ENSG00000123179,0.000215427931384386,0.0995153090662872,0.861,0.824,1,0.0209722457264128,EBPL,protein_coding
ENSG00000111341,0.000219580396489675,-0.371236045396688,0.98,0.979,1,0.0212107854314562,MGP,protein_coding
ENSG00000074071,0.00022472443957063,0.0964486746131796,0.955,0.953,1,0.0215407018576125,MRPS34,protein_coding
ENSG00000089220,0.000232950270726484,0.0752370666531403,0.98,0.978,1,0.0216626367427069,PEBP1,protein_coding
ENSG00000144029,0.000230034234236501,0.110762317126913,0.934,0.912,1,0.0216626367427069,MRPS5,protein_coding
ENSG00000174547,0.000231613588899362,0.0943421876353738,0.922,0.909,1,0.0216626367427069,MRPL11,protein_coding
ENSG00000253438,0.000232416359258218,0.0558936846829623,0.125,0.069,1,0.0216626367427069,PCAT1,lncRNA
ENSG00000089009,0.000236732908399846,0.0691570597134294,0.997,0.997,1,0.0218513242338554,RPL6,protein_coding
ENSG00000151498,0.000244977485362396,0.0635413474534493,0.318,0.231,1,0.0224460620963296,ACAD8,protein_coding
ENSG00000099817,0.00025489825873317,0.0895043190097011,0.898,0.875,1,0.0230248175641318,POLR2E,protein_coding
ENSG00000148908,0.000256837303700692,-0.120674696621202,0.897,0.899,1,0.0230248175641318,RGS10,protein_coding
ENSG00000272068,0.0002557987698977,-0.0129664384607403,0.013,0.043,1,0.0230248175641318,BCAN-AS1,lncRNA
ENSG00000162552,0.000261553925345097,0.049394071186943,0.247,0.172,1,0.0232801675980375,WNT4,protein_coding
ENSG00000040275,0.000270695287601742,0.116126163252384,0.751,0.681,1,0.0239219679487259,SPDL1,protein_coding
ENSG00000143469,0.000272604080629089,-0.0581656507955247,0.094,0.156,1,0.0239219679487259,SYT14,protein_coding
ENSG00000090520,0.000278635177353413,0.100251111415872,0.728,0.675,1,0.0242504884615893,DNAJB11,protein_coding
ENSG00000099624,0.000280239975802011,0.0853658851783456,0.959,0.96,1,0.0242504884615893,ATP5F1D,protein_coding
ENSG00000163041,0.000294606252813841,0.0843460598279968,0.997,0.997,1,0.0249733912674372,H3-3A,protein_coding
ENSG00000167700,0.000293799462555975,0.0747920101227719,0.653,0.579,1,0.0249733912674372,MFSD3,protein_coding
ENSG00000183648,0.000292800752330569,0.0897938549256634,0.97,0.954,1,0.0249733912674372,NDUFB1,protein_coding
ENSG00000163993,0.000303352977100773,-0.0774711947603749,0.077,0.131,1,0.0254186064592369,S100P,protein_coding
ENSG00000176102,0.000303938075790571,0.0889651858946527,0.943,0.935,1,0.0254186064592369,CSTF3,protein_coding
ENSG00000176912,0.000310617931126642,0.100037387762108,0.772,0.735,1,0.0258040669317939,TYMSOS,lncRNA
ENSG00000178999,0.000315929057998664,0.142485871044686,0.634,0.582,1,0.0259033770960506,AURKB,protein_coding
ENSG00000130312,0.000325924788854153,0.0987735922838915,0.908,0.9,1,0.0265447633588994,MRPL34,protein_coding
ENSG00000125445,0.000333566121571662,0.0718353415230646,0.943,0.932,1,0.0266737400772665,MRPS7,protein_coding
ENSG00000147100,0.000330963239711177,-0.108387293682075,0.402,0.487,1,0.0266737400772665,SLC16A2,protein_coding
ENSG00000185950,0.000333930138195456,-0.130980719143985,0.649,0.725,1,0.0266737400772665,IRS2,protein_coding
ENSG00000231426,0.000337004901840118,-0.0370616029536444,0.005,0.026,1,0.0267478858715268,FILNC1,lncRNA
ENSG00000103534,0.000358053614144641,-0.061863498622377,0.099,0.16,1,0.0282028201638503,TMC5,protein_coding
ENSG00000117713,0.000359862643933247,0.0661250320919494,0.742,0.668,1,0.0282028201638503,ARID1A,protein_coding
ENSG00000013364,0.000365493835497128,-0.0938444147626518,0.235,0.301,1,0.0284651167758107,MVP,protein_coding
ENSG00000231131,0.000376752270294447,-0.0695528390809048,0.138,0.206,1,0.029159689690305,LNCAROD,lncRNA
ENSG00000136810,0.000382727076585468,-0.0891478648268507,0.971,0.979,1,0.0292586631983529,TXN,protein_coding
ENSG00000188042,0.000382564838903237,-0.143593947116236,0.798,0.832,1,0.0292586631983529,ARL4C,protein_coding
ENSG00000104852,0.000401244965030604,0.096320913222234,0.942,0.91,1,0.0304872774954046,SNRNP70,protein_coding
ENSG00000140451,0.000409140536631378,0.131840768978536,0.256,0.184,1,0.0308987892543249,PIF1,protein_coding
ENSG00000144366,0.000411712729793082,-0.00838469482503022,0.003,0.024,1,0.0309057369033229,GULP1,protein_coding
ENSG00000198836,0.000432042516608553,0.0810755903389057,0.509,0.421,1,0.0322376155656238,OPA1,protein_coding
ENSG00000170312,0.000442121659941783,0.174358761503876,0.826,0.768,1,0.0327933214555628,CDK1,protein_coding
ENSG00000185479,0.000451427768489044,-0.211166843768138,0.28,0.346,1,0.0332854522079407,KRT6B,protein_coding
ENSG00000073282,0.00046521930060282,0.0215950652651496,0.078,0.035,1,0.0333386903485173,TP63,protein_coding
ENSG00000178053,0.000459607579063783,-0.0884837340831116,0.401,0.478,1,0.0333386903485173,MLF1,protein_coding
ENSG00000184924,0.000463186575718935,0.0985556833964842,0.859,0.828,1,0.0333386903485173,PTRHD1,protein_coding
ENSG00000204592,0.000465527013934837,-0.0961915754947742,0.834,0.869,1,0.0333386903485173,HLA-E,protein_coding
ENSG00000230124,0.000462466357500983,0.0990774699894781,0.893,0.859,1,0.0333386903485173,ACBD6,protein_coding
ENSG00000090530,0.000475263530132188,-0.102258613032988,0.279,0.35,1,0.0336491980055522,P3H2,protein_coding
ENSG00000138668,0.000473880697540646,0.0999020957153083,0.965,0.963,1,0.0336491980055522,HNRNPD,protein_coding
ENSG00000080986,0.000483590113759732,0.144471420532893,0.76,0.704,1,0.0340452904381922,NDC80,protein_coding
ENSG00000115241,0.000487370404890173,0.0930627267052371,0.983,0.974,1,0.0341186663782947,PPM1G,protein_coding
ENSG00000111716,0.000498125369129907,0.0792047520272972,0.97,0.966,1,0.0346767610319987,LDHB,protein_coding
ENSG00000277443,0.000507966038762745,0.110783359238773,0.97,0.965,1,0.0351653600501254,MARCKS,protein_coding
ENSG00000122644,0.000523491785688763,0.119219259276511,0.753,0.715,1,0.0357041026748935,ARL4A,protein_coding
ENSG00000177879,0.0005293566914709,-0.0796076262065207,0.408,0.484,1,0.0357041026748935,AP3S1,protein_coding
ENSG00000188015,0.00053007455219126,0.0495316222298235,0.515,0.437,1,0.0357041026748935,S100A3,protein_coding
ENSG00000204922,0.000526248438770441,0.0817824622684442,0.931,0.928,1,0.0357041026748935,UQCC3,protein_coding
ENSG00000240541,0.000522806339391331,-0.0528465261484015,0.114,0.172,1,0.0357041026748935,TM4SF1-AS1,lncRNA
ENSG00000156411,0.000548309008778939,0.0827474741096914,0.97,0.953,1,0.0367337556902923,ATP5MJ,protein_coding
ENSG00000075856,0.000565268790807391,0.0544313519940431,0.635,0.553,1,0.0376667999768065,SART3,protein_coding
ENSG00000167393,0.000568281710588205,0.0678035559403341,0.33,0.249,1,0.0376667999768065,PPP2R3B,protein_coding
ENSG00000111665,0.000575407568685651,0.118624510597408,0.51,0.431,1,0.0377701941960638,CDCA3,protein_coding
ENSG00000176485,0.000575903771547397,-0.11799285410727,0.638,0.685,1,0.0377701941960638,PLAAT3,protein_coding
ENSG00000198771,0.000581414379319959,0.0717805138159532,0.12,0.069,1,0.0379319611555288,RCSD1,protein_coding
ENSG00000102359,0.00058964663512624,-0.0741097997149068,0.189,0.26,1,0.0382322143351821,SRPX2,protein_coding
ENSG00000171865,0.000592152906403189,0.100198015360393,0.915,0.888,1,0.0382322143351821,RNASEH1,protein_coding
ENSG00000086570,0.000619955853808911,0.0529775798274383,0.107,0.057,1,0.0394222629887227,FAT2,protein_coding
ENSG00000145386,0.000619769642878059,0.130381997009951,0.595,0.54,1,0.0394222629887227,CCNA2,protein_coding
ENSG00000188910,0.000620075719909288,-0.0633969410867712,0.222,0.3,1,0.0394222629887227,GJB3,protein_coding
ENSG00000087884,0.000629261443132112,-0.0995309241130564,0.792,0.819,1,0.0398031819434987,AAMDC,protein_coding
ENSG00000255690,0.000640503653609179,0.0194473504264964,0.106,0.056,1,0.0403096769071918,TRIL,protein_coding
ENSG00000177030,0.000649367572001214,0.0676891129731968,0.482,0.4,1,0.0406621573603373,DEAF1,protein_coding
ENSG00000124102,0.000667274038158478,0.0892374298029251,0.285,0.209,1,0.0407610986754099,PI3,protein_coding
ENSG00000148671,0.000656874129256862,-0.197742899876512,0.851,0.869,1,0.0407610986754099,ADIRF,protein_coding
ENSG00000167754,0.000667303116104938,-0.10780621502318,0.969,0.968,1,0.0407610986754099,KLK5,protein_coding
ENSG00000183696,0.000660669496823076,-0.153412550757794,0.954,0.94,1,0.0407610986754099,UPP1,protein_coding
ENSG00000242265,0.00066349126476588,0.139354579901585,0.991,0.978,1,0.0407610986754099,PEG10,protein_coding
ENSG00000107438,0.000674069010196112,-0.0898604461997042,0.602,0.662,1,0.0407746307575425,PDLIM1,protein_coding
ENSG00000180035,0.000672398485954744,0.0493431624272402,0.23,0.163,1,0.0407746307575425,ZNF48,protein_coding
ENSG00000065882,0.000687300059351221,-0.122636640569922,0.641,0.681,1,0.0412606175992372,TBC1D1,protein_coding
ENSG00000126777,0.000688725500412594,0.085322219080366,0.994,0.999,1,0.0412606175992372,KTN1,protein_coding
ENSG00000172922,0.000693461507090239,0.0970574570549971,0.857,0.835,1,0.0413455686117295,RNASEH2C,protein_coding
ENSG00000228716,0.000697907436329436,0.0864976000475484,0.868,0.824,1,0.0414124979242909,DHFR,protein_coding
ENSG00000003096,0.000702926563943601,0.0593707840430829,0.288,0.212,1,0.0415126441388683,KLHL13,protein_coding
ENSG00000283235,0.000714167267974477,-0.00877575532475036,0,0.013,1,0.0419775392746696,,lncRNA
ENSG00000165949,0.000722352829500989,-0.17388134768564,0.041,0.081,1,0.0422593361897269,IFI27,protein_coding
ENSG00000114115,0.000738284706986544,-0.146975146102285,0.844,0.843,1,0.0427896080639969,RBP1,protein_coding
ENSG00000197467,0.000735853021943854,-0.0734506422897694,0.159,0.226,1,0.0427896080639969,COL13A1,protein_coding
ENSG00000126878,0.000742671050426519,0.0589067802874004,0.735,0.65,1,0.0428445553674299,AIF1L,protein_coding
ENSG00000159055,0.000747223593429425,0.0830057746701442,0.597,0.529,1,0.0428579081558916,MIS18A,protein_coding
ENSG00000224259,0.000749781235694115,-0.166551558637803,0.451,0.524,1,0.0428579081558916,LINC01133,lncRNA
ENSG00000277283,0.000756594819256528,0.0170870558293566,0.113,0.062,1,0.04304989973861,,lncRNA
ENSG00000109654,0.000760303884082114,-0.0576137910522089,0.233,0.303,1,0.0430643031797601,TRIM2,protein_coding
ENSG00000029993,0.000777943764016141,0.109760595909162,0.973,0.944,1,0.0438640599249101,HMGB3,protein_coding
ENSG00000126216,0.000790087304415335,0.100081042804555,0.607,0.516,1,0.0442153805644127,TUBGCP3,protein_coding
ENSG00000137965,0.000791271155273576,-0.0293561332689848,0.039,0.079,1,0.0442153805644127,IFI44,protein_coding
ENSG00000132746,0.000801696674347669,0.0944169255950861,0.652,0.588,1,0.0443997433735391,ALDH3B2,protein_coding
ENSG00000261122,0.00080045792726547,0.0654344322440657,0.24,0.176,1,0.0443997433735391,LINC02167,lncRNA
ENSG00000172893,0.000813815046014507,0.0860584808597233,0.869,0.815,1,0.04487145702826,DHCR7,protein_coding
ENSG00000124575,0.000822664683387589,0.139704508087438,0.465,0.378,1,0.0450504134957149,H1-3,protein_coding
